[10:43:43.4240][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:13.2522][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:13.4147][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:39.8314][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:40.0082][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:40.2062][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:40.3898][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:40.5651][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:45:40.7494][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:45.9060][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:46.7441][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:47.3888][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:47.9547][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:55.0647][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:55.5538][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:55.7696][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:55.9804][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:57.6364][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:58.1224][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:58.3646][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:58.9346][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:59.2113][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:59.4123][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:59.5926][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:59.7736][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:47:59.9742][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:00.1928][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:17.6609][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:17.8507][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:18.0349][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:18.2302][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:18.4102][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:18.5981][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:18.7769][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:18.9730][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:19.1166][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:19.3456][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:19.5356][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:19.7686][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:19.9693][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:20.1653][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:20.3897][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:20.5696][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:20.7571][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:20.9682][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:21.1552][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:21.3560][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:21.5826][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:21.8076][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:22.0091][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:58.4307][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:58.9777][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:59.1877][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:48:59.3957][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:49:00.0773][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:49:00.2581][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:49:05.0596][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:49:05.2379][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[10:49:05.6401][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:25:40.1500][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:10.1606][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:22.7786][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:23.5491][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:24.5022][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:24.9212][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:26.1316][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:26.7968][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:30.4415][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:31.0607][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:30:31.4806][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:07.4921][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:10.8857][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:11.0559][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:11.2377][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:11.4089][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:11.5739][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:11.7546][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:11.9257][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:12.0911][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:12.2583][ChannelA_Rx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII
[14:35:20.4498][ChannelA_Rx]Len:[3]HEX:EE EE EE | ASCII???
[14:35:20.6515][ChannelA_Rx]Len:[3]HEX:EE EE EE | ASCII???
[14:35:20.8329][ChannelA_Rx]Len:[3]HEX:EE EE EE | ASCII???
[14:35:21.0212][ChannelA_Rx]Len:[3]HEX:EE EE EE | ASCII???
[14:35:21.2317][ChannelA_Rx]Len:[3]HEX:EE EE EE | ASCII???
[14:36:54.2626][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:54.4468][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:54.6334][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:54.7931][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:54.9869][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:55.1591][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:55.3346][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:55.5176][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:36:55.6910][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:16.0165][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:16.2022][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:16.3827][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:16.5605][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:16.7412][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:16.9510][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:17.1691][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:17.5969][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:17.7845][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:18.0032][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:18.2110][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:18.4101][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:18.5932][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:18.7901][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:19.0057][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:19.2151][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:19.4211][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:19.6466][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:19.8536][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:20.0557][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:20.2646][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:20.4941][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:20.7072][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:20.9121][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:21.1274][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:21.3536][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:37:21.5335][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:49:43.0232][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:49:48.5413][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:49:53.1467][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:50:08.9259][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:50:09.8138][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:50:19.6850][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[14:50:20.2743][ChannelA_Rx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world
[16:30:23.1902][ChannelA_Rx]Len:[6]HEX:CF EA CD FE AC 89 | ASCII??????
