[10:44:42.0197][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[10:48:21.5856][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[10:48:21.8096][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[10:48:22.0091][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:10.1846][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:22.7786][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:23.5501][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:24.5022][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:24.9212][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:26.1316][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:26.7978][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:30.4415][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:31.0607][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:30:31.4806][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:07.5075][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:10.8867][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:11.0784][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:11.2387][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:11.4099][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:11.5751][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:11.7546][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:11.9257][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:12.0911][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:35:12.2583][ChannelB_Tx]Len:[8]HEX:11 11 11 11 11 11 11 11 | ASCII| 转发自 A 端
[14:36:54.2646][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:54.4478][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:54.6344][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:54.7931][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:54.9869][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:55.1591][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:55.3346][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:55.5176][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:36:55.6910][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:16.0185][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:16.2022][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:16.3837][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:16.5615][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:16.7412][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:16.9510][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:17.1700][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:17.5979][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:17.7845][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:18.0032][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:18.2110][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:18.4111][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:18.5932][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:18.7901][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:19.0077][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:19.2161][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:19.4221][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:19.6466][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:19.8536][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:20.0567][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:20.2656][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:20.4951][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:20.7072][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:20.9121][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:21.1274][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:21.3536][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:37:21.5345][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:49:43.0392][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:49:48.5413][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:49:53.1467][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:50:08.9279][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:50:09.8138][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:50:19.6850][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
[14:50:20.2743][ChannelB_Tx]Len:[11]HEX:68 65 6C 6C 6F 20 77 6F 72 6C 64 | ASCIIhello world| 转发自 A 端
